U3CPrivateImplementationDetailsU3E_ComputeStringHash_mC09A19935970846B38570D03608F0E5F25E2020C	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m782905D005B9F23E65F027133B50E5CCAA150BF1	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	UnityEngine.IMGUIModule
U3CPrivateImplementationDetailsU3E_ComputeStringHash_m6D7A35973B6DBEB3664F5C76AC1EAC65AB733088	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
APIUpdaterRuntimeHelpers_GetMovedFromAttributeDataForType_m98AD53EF42F7C84451FC756E268410A1579C858E	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetMovedFromAttributeDataForType(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
APIUpdaterRuntimeHelpers_GetObsoleteTypeRedirection_m341664A1C3A5C4343FDC93CC54F3ED020FE3631C	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetObsoleteTypeRedirection(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
ASCIIEncoding__cctor_m01B05E7AB96CA914DF80C338D4BC6486CD41E228	System.Void System.Text.ASCIIEncoding::.cctor()	mscorlib
ASCIIEncoding__ctor_m8C5E4E46A77342EBC244E5D3DF72DB2E692CF808	System.Void System.Text.ASCIIEncoding::.ctor()	mscorlib
ASCIIEncoding_GetByteCount_mF0715A42549CC88D4798D55689E6D3294215B091	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.String)	mscorlib
ASCIIEncoding_GetByteCount_m66A04BA95D389FC6D43B3B290957F7549FE07BB1	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetByteCount_mA869B6BF73622417559E2EA5FD9641CEE1DC5478	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetByteCount_mE6AC552E6A7433B7A951F20E8556EAB8EEB81B48	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m7D44FDA3784BC416AC03F843D6CCF438997A37A3	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m591DACAD7262C669B239CF7C4C9737442DFCDFDD	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetBytes_mA599593C0AF47DBA72F9AA7E0B45AC61ABCA025B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetBytes_mD85421120496F721D48F2C588865154024801D0B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_m1AEC84E111E953789B28239173EBD13AA38BDD80	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_mE2277D201B6D9A0DBD17322E9733F96B50D11909	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetCharCount_m0159D459C193B94F5F776AD82367A5A262EEECD7	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m3DB531C43FF529530B96F48D7C4E6822F5249610	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m6A0FE526D4FBDD1625E937E21C59BC685A498DD1	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetChars_m9BEF1CB9665871D0DD24B190539636A5BF893D2D	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
ASCIIEncoding_GetDecoder_mFA0CBE5FC11167242027A28D0C1F87598F5C5D6B	System.Text.Decoder System.Text.ASCIIEncoding::GetDecoder()	mscorlib
ASCIIEncoding_GetEncoder_m0C2496772B95BD6FA9318FEE45FCED5B7E1AD9D3	System.Text.Encoder System.Text.ASCIIEncoding::GetEncoder()	mscorlib
ASCIIEncoding_GetMaxByteCount_mB873FF09853A01A67854EB577C521F0A912825C2	System.Int32 System.Text.ASCIIEncoding::GetMaxByteCount(System.Int32)	mscorlib
ASCIIEncoding_GetMaxCharCount_m8854E7D64599C53DE732EADB780F67EF80FC35C2	System.Int32 System.Text.ASCIIEncoding::GetMaxCharCount(System.Int32)	mscorlib
ASCIIEncoding_GetString_mEF6F933D3AF19529010DBB418F22F0BD032ED0BC	System.String System.Text.ASCIIEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_SetDefaultFallbacks_m7162E81F3A3CF1A0AA7B98D2B0A82FDE1C5AD860	System.Void System.Text.ASCIIEncoding::SetDefaultFallbacks()	mscorlib
ASN1__ctor_m950BFCCF44A987ACBA12142624AA222200EE503E	System.Void Mono.Security.ASN1::.ctor(System.Byte[])	Mono.Security
ASN1__ctor_mA9AE2197367C1E13DBFDA67E0A383167F52CC114	System.Void Mono.Security.ASN1::.ctor(System.Byte)	Mono.Security
ASN1__ctor_mAA538F9E1BE0DE739E9747BC3BC71DC030B018AA	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	Mono.Security
ASN1_Add_m4C61487A6CCF48D5CEB0D97B248FE31F9FCD849F	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	Mono.Security
ASN1_Decode_mC4CF3CB2CC1DB454AA9C720BA79520956FB1F77B	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	Mono.Security
ASN1_DecodeTLV_mD4465394202DA7B0D37B9453CDE039233969E9DF	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	Mono.Security
ASN1_GetBytes_m3B7DABFDBE6BF7F9C926E4C8A16FC6BE6D1CE67B	System.Byte[] Mono.Security.ASN1::GetBytes()	Mono.Security
ASN1_ToString_m4995F083B02F8FEF578ECA6EE73A257821F50A00	System.String Mono.Security.ASN1::ToString()	Mono.Security
ASN1_get_Count_mBE45E73126FAD2694E9059CAC53B7AC9A5F60833	System.Int32 Mono.Security.ASN1::get_Count()	Mono.Security
ASN1_get_Item_mF105DA24F3BE9FA3697229CF99B1602B736B647F	Mono.Security.ASN1 Mono.Security.ASN1::get_Item(System.Int32)	Mono.Security
ASN1_get_Tag_m1984CF0DDF54424E61BA3650D93CBA0DCB58F232	System.Byte Mono.Security.ASN1::get_Tag()	Mono.Security
ASN1_get_Value_mA6F9BE5AC19AC060AC42673C8FD5AA864EA046B6	System.Byte[] Mono.Security.ASN1::get_Value()	Mono.Security
ASN1_set_Value_mAFFA885810928715B379EAD478AA3961E8ACD589	System.Void Mono.Security.ASN1::set_Value(System.Byte[])	Mono.Security
ASN1Convert_FromInt32_m9095C18057D59AF7CF8A46687596506E4DD51137	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromInt32(System.Int32)	Mono.Security
ASN1Convert_ToInt32_m9A470D9CBF2F909B72C2A463DD2BA95BA8B6E9B8	System.Int32 Mono.Security.ASN1Convert::ToInt32(Mono.Security.ASN1)	Mono.Security
ASN1Convert_ToOid_mA14AFFFD01E1AC0ADA5149B502CBBEB3A5035DBC	System.String Mono.Security.ASN1Convert::ToOid(Mono.Security.ASN1)	Mono.Security
AbandonedMutexException__ctor_m714F4B5B42BA97F2825D3A3C0FA7926960703642	System.Void System.Threading.AbandonedMutexException::.ctor()	mscorlib
AbandonedMutexException__ctor_m783B92C4CDF767D3EC0B6CEA4BAD235560956F6A	System.Void System.Threading.AbandonedMutexException::.ctor(System.Int32,System.Threading.WaitHandle)	mscorlib
AbandonedMutexException__ctor_mCA8E109B559E13CAAF218601A503E4A039579644	System.Void System.Threading.AbandonedMutexException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AbandonedMutexException_SetupException_mC9E7CAD8109E7317E45263982BDA7E124A5F0896	System.Void System.Threading.AbandonedMutexException::SetupException(System.Int32,System.Threading.WaitHandle)	mscorlib
AbstractEventData__ctor_m3D5B26D1C8BC7ACDDF16F505CF7AE273B54584FC	System.Void UnityEngine.EventSystems.AbstractEventData::.ctor()	UnityEngine.UI
AbstractEventData_Reset_mC3FF13B6FB1012E8FAB00250AE8CD2E1975EF6AC	System.Void UnityEngine.EventSystems.AbstractEventData::Reset()	UnityEngine.UI
AbstractEventData_Use_m5DBA1B649A757E09ACB14C3632998231C03795B8	System.Void UnityEngine.EventSystems.AbstractEventData::Use()	UnityEngine.UI
AbstractEventData_get_used_m0C95B1F392BD74E99F3AD87963647AA060EE5DDF	System.Boolean UnityEngine.EventSystems.AbstractEventData::get_used()	UnityEngine.UI
AbstractProgressBar__cctor_m975EEC3F6E7E6D4FCABA19DBF7D333298B5DAF23	System.Void UnityEngine.UIElements.AbstractProgressBar::.cctor()	UnityEngine.UIElementsModule
AbstractProgressBar__ctor_m2FF27E7A85BEFDB7250BA69E82362E09664C9648	System.Void UnityEngine.UIElements.AbstractProgressBar::.ctor()	UnityEngine.UIElementsModule
AbstractProgressBar_CalculateProgressWidth_mC7B0FED238A36CC9F95DE72D7A034EAA247768C6	System.Single UnityEngine.UIElements.AbstractProgressBar::CalculateProgressWidth(System.Single)	UnityEngine.UIElementsModule
AbstractProgressBar_OnGeometryChanged_m951433FAA604A12DC830C334863234066A0C4363	System.Void UnityEngine.UIElements.AbstractProgressBar::OnGeometryChanged(UnityEngine.UIElements.GeometryChangedEvent)	UnityEngine.UIElementsModule
AbstractProgressBar_SetProgress_m20E0F4C0451B1AA67792D7B3BA16F5F98039DD9C	System.Void UnityEngine.UIElements.AbstractProgressBar::SetProgress(System.Single)	UnityEngine.UIElementsModule
AbstractProgressBar_SetValueWithoutNotify_m365D77811FA48B5793DE669FF36BFED70B071C75	System.Void UnityEngine.UIElements.AbstractProgressBar::SetValueWithoutNotify(System.Single)	UnityEngine.UIElementsModule
AbstractProgressBar_get_highValue_m7114228D44EB12271298C3671C7D5043C2ED2FE6	System.Single UnityEngine.UIElements.AbstractProgressBar::get_highValue()	UnityEngine.UIElementsModule
AbstractProgressBar_get_lowValue_m4FFD1468A1C184A33F71BBFD424067A84F837153	System.Single UnityEngine.UIElements.AbstractProgressBar::get_lowValue()	UnityEngine.UIElementsModule
AbstractProgressBar_get_value_m16883E39B72350A2644C2213A4A2001FFC07733E	System.Single UnityEngine.UIElements.AbstractProgressBar::get_value()	UnityEngine.UIElementsModule
AbstractProgressBar_set_highValue_mD77530EAD3288536610F559592390674F4FD6287	System.Void UnityEngine.UIElements.AbstractProgressBar::set_highValue(System.Single)	UnityEngine.UIElementsModule
AbstractProgressBar_set_lowValue_mAD81719AF745FBADE87FC773233FF6A24CBDF7E1	System.Void UnityEngine.UIElements.AbstractProgressBar::set_lowValue(System.Single)	UnityEngine.UIElementsModule
AbstractProgressBar_set_title_mF1E785303CB4F22C12A18843653E205B5D2E2812	System.Void UnityEngine.UIElements.AbstractProgressBar::set_title(System.String)	UnityEngine.UIElementsModule
AbstractProgressBar_set_value_mE275AFA68029ADC3A37767F9D929828B1E767775	System.Void UnityEngine.UIElements.AbstractProgressBar::set_value(System.Single)	UnityEngine.UIElementsModule
Accelerometer__ctor_mAD6F8371491B501EB909ECF2D691D8C6340D8185	System.Void UnityEngine.InputSystem.Accelerometer::.ctor()	Unity.InputSystem
Accelerometer_FinishSetup_mC4491B219C6819E8AE87112EC1660277294F65B3	System.Void UnityEngine.InputSystem.Accelerometer::FinishSetup()	Unity.InputSystem
Accelerometer_MakeCurrent_m60A5B98E8EE1F986D3C0203AA0BCC942BDE59882	System.Void UnityEngine.InputSystem.Accelerometer::MakeCurrent()	Unity.InputSystem
Accelerometer_OnRemoved_m7E2558D29155FDA917166978BB4793C97D80DC28	System.Void UnityEngine.InputSystem.Accelerometer::OnRemoved()	Unity.InputSystem
Accelerometer_get_acceleration_m86C0125FCC88AB8A1778B21E84430A5C410E6EE4	UnityEngine.InputSystem.Controls.Vector3Control UnityEngine.InputSystem.Accelerometer::get_acceleration()	Unity.InputSystem
Accelerometer_get_current_m775E7B2126BA22F49224A2E1868A6EC46F67D864	UnityEngine.InputSystem.Accelerometer UnityEngine.InputSystem.Accelerometer::get_current()	Unity.InputSystem
Accelerometer_set_acceleration_mB15DF6BBB2C1F0C7B8D93546D596D23AA92187C5	System.Void UnityEngine.InputSystem.Accelerometer::set_acceleration(UnityEngine.InputSystem.Controls.Vector3Control)	Unity.InputSystem
Accelerometer_set_current_m06BD85AA1506A5628C39B21F24DE32BFD6122E1A	System.Void UnityEngine.InputSystem.Accelerometer::set_current(UnityEngine.InputSystem.Accelerometer)	Unity.InputSystem
AccelerometerState_get_format_m8417A35B21D4D21382BAA3E099EB81FA6A681290	UnityEngine.InputSystem.Utilities.FourCC UnityEngine.InputSystem.LowLevel.AccelerometerState::get_format()	Unity.InputSystem
AccelerometerState_get_kFormat_mBA355243468D23EA29B3C5E9C1DF9C873EC3231A	UnityEngine.InputSystem.Utilities.FourCC UnityEngine.InputSystem.LowLevel.AccelerometerState::get_kFormat()	Unity.InputSystem
Action__ctor_mBDC7B0B4A3F583B64C2896F01BDED360772F67DC	System.Void System.Action::.ctor(System.Object,System.IntPtr)	mscorlib
Action_Invoke_m7126A54DACA72B845424072887B5F3A51FC3808E	System.Void System.Action::Invoke()	mscorlib
ActionEvent_From_m8E1D5F422A20DDD6B2FF8FE3B34DBCC2F33548E2	UnityEngine.InputSystem.LowLevel.ActionEvent* UnityEngine.InputSystem.LowLevel.ActionEvent::From(UnityEngine.InputSystem.LowLevel.InputEventPtr)	Unity.InputSystem
ActionEvent_GetEventSizeWithValueSize_m8CF9C53B438230F7229E32DA4FC0BB109DCF3BCA	System.Int32 UnityEngine.InputSystem.LowLevel.ActionEvent::GetEventSizeWithValueSize(System.Int32)	Unity.InputSystem
ActionEvent_ToEventPtr_m6CED2BDDEBD88B4CC9E6D9A5500CBBC46867AD61	UnityEngine.InputSystem.LowLevel.InputEventPtr UnityEngine.InputSystem.LowLevel.ActionEvent::ToEventPtr()	Unity.InputSystem
ActionEvent_get_Type_m9F3447357BECD4F2C13E4C0299C45BEE5CBB471D	UnityEngine.InputSystem.Utilities.FourCC UnityEngine.InputSystem.LowLevel.ActionEvent::get_Type()	Unity.InputSystem
ActionEvent_get_bindingIndex_m95BC43710F538E6E696644A9CABD5EC4FAA97400	System.Int32 UnityEngine.InputSystem.LowLevel.ActionEvent::get_bindingIndex()	Unity.InputSystem
ActionEvent_get_controlIndex_m6AD8C96BCD3A38D6FFC823F98673549CAADB1715	System.Int32 UnityEngine.InputSystem.LowLevel.ActionEvent::get_controlIndex()	Unity.InputSystem
ActionEvent_get_interactionIndex_m5609EC04CE26D86650CF0829F907D478A209286E	System.Int32 UnityEngine.InputSystem.LowLevel.ActionEvent::get_interactionIndex()	Unity.InputSystem
ActionEvent_get_phase_mA5D0A72C4C5DD7D0F562AAC03812667D7D467AC9	UnityEngine.InputSystem.InputActionPhase UnityEngine.InputSystem.LowLevel.ActionEvent::get_phase()	Unity.InputSystem
ActionEvent_get_startTime_mFC441D783C0FF36A0DCF844F6CB4C51F7B507DC9	System.Double UnityEngine.InputSystem.LowLevel.ActionEvent::get_startTime()	Unity.InputSystem
ActionEvent_get_stateIndex_m9B25D23E723CFD517FEA65A61D0D3587E4205450	System.Int32 UnityEngine.InputSystem.LowLevel.ActionEvent::get_stateIndex()	Unity.InputSystem
